Item Slot,Phase,Heroic,N,Name,Item Number,Strength,Agility,Stamina,Intelligence,Spirit,Attack Power,Hit Rating,Crit Rating,Haste Rating,Armor Pen,Expertise Rating,Armor,Defense Rating,Dodge Rating,Parry Rating,Meta Gem,Red Gem,Blue Gem,Yellow Gem,Socket Bonus Amount,Socket Bonus Type,Use Trinket,Trinket Type,Trinket Chanceon,Trinket Chanceperc,Trinket Bonus Amount,Trinket Bonus Type,Trinket Length,Trinket ICD,Damage Low,Damage High
Head,0,FALSE,Spiked Titansteel Helm,Spiked Titansteel Helm,41386,97,0,0,0,0,0,60,44,0,0,0,1821,0,0,0,1,,1,,8,Crit Rating,FALSE,,,,,,,,,
Neck,0,FALSE,Gold Amulet of Kings,Gold Amulet of Kings,37397,47,0,57,0,0,0,0,43,0,0,0,0,0,0,0,,,,,0,Stamina,FALSE,,,,,,,,,
Shoulders,0,FALSE,Spaulders of the Giant Lords,Spaulders of the Giant Lords,44195,66,0,64,0,0,0,0,58,0,0,0,1625,0,0,0,,,,,0,Stamina,FALSE,,,,,,,,,
Back,0,FALSE,Cloak of Bloodied Waters,Cloak of Bloodied Waters,37647,60,0,37,0,0,0,0,34,0,0,0,145,0,0,0,,,,,0,Stamina,FALSE,,,,,,,,,
Chest,0,FALSE,Engraved Chestplate of Eck,Engraved Chestplate of Eck,43310,62,0,117,0,0,0,61,0,0,0,0,2166,0,0,0,,,1,1,6,Strength,FALSE,,,,,,,,,
Wrist,0,FALSE,Vengeance Bindings,Vengeance Bindings,41355,53,0,0,0,0,0,23,30,0,0,0,916,0,0,0,,,,,0,Stamina,FALSE,,,,,,,,,
Gloves,0,FALSE,Gauntlets of Dragon Wrath,Gauntlets of Dragon Wrath,37363,67,48,97,0,0,0,38,0,0,0,0,1401,0,0,0,,,,,0,Stamina,FALSE,,,,,,,,,
Waist,0,FALSE,Flame-Bathed Steel Girdle,Flame-Bathed Steel Girdle,37171,65,0,85,0,0,0,0,59,0,0,0,1261,0,0,0,,,1,,4,Strength,FALSE,,,,,,,,,
Legs,0,FALSE,Staggering Legplates,Staggering Legplates,37193,83,0,109,0,0,0,80,0,0,0,0,1961,0,0,0,,1,,1,9,Stamina,FALSE,,,,,,,,,
Boots,0,FALSE,Death-Inured Sabatons,Death-Inured Sabatons,44306,50,0,73,0,0,0,0,66,0,0,0,1541,0,0,0,,1,1,,6,Hit Rating,FALSE,,,,,,,,,
Ring,0,FALSE,Ring of the Kirin Tor,Ring of the Kirin Tor,44935,50,0,75,0,0,0,0,34,0,0,31,0,0,0,0,,,,,0,Stamina,FALSE,,,,,,,,,
Ring,0,FALSE,Band of Frosted Thorns,Band of Frosted Thorns,37151,45,0,63,0,0,0,0,42,0,0,0,0,0,0,0,,,,,0,Stamina,FALSE,,,,,,,,,
Trinket,0,FALSE,Mirror of Truth,Mirror of Truth,40684,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,,,,,0,Stamina,TRUE,Proc,Crit,0.10,1000,Attack Power,10,50,,
Trinket,0,FALSE,Meteorite Whetstone,Meteorite Whetstone,37390,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,,,,,0,Stamina,TRUE,Proc,Hit,0.15,444,Haste Rating,10,45,,
Sigil,0,FALSE,Sigil of the Frozen Conscience,Sigil of the Frozen Conscience,40822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,Stamina,FALSE,,,,,,,,,
Head,0,FALSE,Mask of the Watcher,Mask of the Watcher,37293,0,36,66,0,0,140,0,0,0,0,62,443,0,0,0,1,,1,,8,Agility,FALSE,,,,,,,,,
Neck,0,FALSE,Titanium Impact Choker,Titanium Impact Choker,42645,0,33,51,0,0,84,0,0,0,42,0,0,0,0,0,,1,,,6,Stamina,FALSE,,,,,,,,,
Shoulders,0,FALSE,Spaulders of the Abomination,Spaulders of the Abomination,37679,0,50,45,29,0,100,0,30,0,0,0,909,0,0,0,,1,,,6,Stamina,FALSE,,,,,,,,,
Back,0,FALSE,Ice Striker's Cloak,Ice Striker's Cloak,43566,0,24,75,0,0,100,0,0,38,0,0,150,0,0,0,,,,,0,Stamina,FALSE,,,,,,,,,
Chest,0,FALSE,Carapace of Sun and Shadow,Carapace of Sun and Shadow,34369,0,42,45,0,0,120,30,0,38,0,0,499,0,0,0,,2,,1,8,Attack Power,FALSE,,,,,,,,,
Wrist,0,FALSE,Advanced Tooled-Leather Bands,Advanced Tooled-Leather Bands,37853,0,36,43,0,0,100,0,0,49,0,0,247,0,0,0,,,,,0,Stamina,FALSE,,,,,,,,,
Gloves,0,FALSE,Gloves of Immortal Dusk,Gloves of Immortal Dusk,34370,0,30,33,0,0,90,0,30,0,22,0,312,0,0,0,,2,,,3,Crit Rating,FALSE,,,,,,,,,
Waist,0,FALSE,Jorach's Crocolisk Skin Belt,Jorach's Crocolisk Skin Belt,40694,0,40,61,0,0,116,0,46,0,0,38,317,0,0,0,,,1,,4,Agility,FALSE,,,,,,,,,
